emoji_code,Occurrences,Negative,Positive,positive_pc,negative_pc,sentimentScore
U+1f602,14622,3614,6845,0.468,0.247,0.221
U+2764,8050,355,6361,0.79,0.044,0.746
U+2665,7144,252,4950,0.693,0.035,0.658
U+1f60d,6359,329,4640,0.73,0.052,0.678
U+1f62d,5526,2412,1896,0.343,0.436,-0.093
U+1f618,3648,193,2753,0.755,0.053,0.702
U+1f60a,3186,189,2243,0.704,0.059,0.645
U+1f44c,2925,274,1923,0.657,0.094,0.564
U+1f495,2400,99,1618,0.674,0.041,0.633
U+1f44f,2336,243,1459,0.625,0.104,0.521
U+1f601,2189,278,1263,0.577,0.127,0.45
U+263a,2062,128,1485,0.72,0.062,0.658
U+2661,1975,102,1425,0.722,0.052,0.67
U+1f44d,1854,213,1181,0.637,0.115,0.522
U+1f629,1808,1069,403,0.223,0.591,-0.368
U+1f64f,1539,124,767,0.498,0.081,0.418
U+270c,1534,173,885,0.577,0.113,0.464
U+1f60f,1522,170,676,0.444,0.112,0.332
U+1f609,1521,151,857,0.563,0.099,0.464
U+1f64c,1506,152,996,0.661,0.101,0.56
U+1f648,1456,238,868,0.596,0.163,0.433
U+1f4aa,1409,101,884,0.627,0.072,0.556
U+1f604,1398,191,781,0.559,0.137,0.422
U+1f612,1385,819,300,0.217,0.591,-0.375
U+1f483,1344,59,1048,0.78,0.044,0.736
U+1f496,1263,54,955,0.756,0.043,0.713
U+1f603,1206,86,759,0.629,0.071,0.558
U+1f614,1205,559,383,0.318,0.464,-0.146
U+1f631,1130,298,513,0.454,0.264,0.19
U+1f389,1125,43,875,0.778,0.038,0.74
U+1f61c,1035,115,587,0.567,0.111,0.456
U+262f,992,5,6,0.006,0.005,0.001
